,power_delivered,energy_delivered,cumulative_energy,date_time,weather_description,clouds_all,temp_f,rain_1h,snow_1h
0,445,111,111,2017-05-26 15:00:00,overcast clouds,90,65.1200000000001,0,0
1,2280,570,681,2017-05-26 16:00:00,overcast clouds,90,66.758,0,0
2,4186,1047,1728,2017-05-26 17:00:00,scattered clouds,40,68.432,0,0
3,4283,1071,2799,2017-05-26 18:00:00,scattered clouds,40,71.582,0,0
4,4043,1011,3809,2017-05-26 19:00:00,scattered clouds,40,73.616,0,0
5,2917,729,4539,2017-05-26 20:00:00,scattered clouds,40,75.3260000000001,0,0
6,1216,304,4843,2017-05-26 21:00:00,sky is clear,1,76.316,0,0
7,1863,466,5308,2017-05-26 22:00:00,scattered clouds,40,77.0,0,0
8,855,214,5522,2017-05-26 23:00:00,scattered clouds,40,76.874,0,0
9,236,59,5581,2017-05-27 00:00:00,sky is clear,1,76.2260000000001,0,0
10,62,16,5597,2017-05-27 01:00:00,sky is clear,1,74.642,0,0
11,0,0,5597,2017-05-27 02:00:00,sky is clear,1,71.492,0,0
12,0,0,5597,2017-05-27 04:00:00,sky is clear,1,62.9600000000001,0,0
13,0,0,5597,2017-05-27 10:00:00,sky is clear,1,51.242,0,0
14,87,22,5618,2017-05-27 11:00:00,sky is clear,1,50.1260000000001,0,0
15,231,58,5676,2017-05-27 12:00:00,sky is clear,5,52.034,0,0
16,372,93,5769,2017-05-27 13:00:00,scattered clouds,40,57.524,0,0
17,1490,373,6142,2017-05-27 14:00:00,scattered clouds,40,63.3020000000001,0,0
18,3038,760,6901,2017-05-27 15:00:00,sky is clear,1,66.2,0,0
19,1917,479,7380,2017-05-27 16:00:00,scattered clouds,40,68.9540000000001,0,0
20,1233,308,7689,2017-05-27 17:00:00,sky is clear,1,69.692,0,0
21,1609,402,8091,2017-05-27 18:00:00,light rain,90,69.206,0,0
22,1226,307,8397,2017-05-27 19:00:00,overcast clouds,90,69.08,0,0
23,1075,269,8666,2017-05-27 20:00:00,broken clouds,75,69.908,0,0
24,1338,335,9001,2017-05-27 21:00:00,sky is clear,1,69.8,0,0
